filename, language, YAML, Properties, Dart, Markdown, Groovy, C++, Swift, XML, JSON, comment, blank, total
/home/jakub/Projects/agh_soccer/frontend/README.md, Markdown, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 17
/home/jakub/Projects/agh_soccer/frontend/android/app/build.gradle, Groovy, 0, 0, 0, 0, 53, 0, 0, 0, 0, 3, 12, 68
/home/jakub/Projects/agh_soccer/frontend/android/app/src/debug/AndroidManifest.xml, XML, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 1, 8
/home/jakub/Projects/agh_soccer/frontend/android/app/src/main/AndroidManifest.xml, XML, 0, 0, 0, 0, 0, 0, 0, 24, 0, 7, 1, 32
/home/jakub/Projects/agh_soccer/frontend/android/app/src/main/res/drawable/launch_background.xml, XML, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 3, 17
/home/jakub/Projects/agh_soccer/frontend/android/app/src/main/res/values/colors.xml, XML, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
/home/jakub/Projects/agh_soccer/frontend/android/app/src/main/res/values/styles.xml, XML, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 1, 10
/home/jakub/Projects/agh_soccer/frontend/android/app/src/profile/AndroidManifest.xml, XML, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 1, 8
/home/jakub/Projects/agh_soccer/frontend/android/build.gradle, Groovy, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 5, 32
/home/jakub/Projects/agh_soccer/frontend/android/gradle.properties, Properties, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
/home/jakub/Projects/agh_soccer/frontend/android/gradle/wrapper/gradle-wrapper.properties, Properties, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
/home/jakub/Projects/agh_soccer/frontend/android/settings.gradle, Groovy, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
/home/jakub/Projects/agh_soccer/frontend/ios/Runner/AppDelegate.swift, Swift, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 2, 16
/home/jakub/Projects/agh_soccer/frontend/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json, JSON, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 1, 123
/home/jakub/Projects/agh_soccer/frontend/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json, JSON, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 1, 24
/home/jakub/Projects/agh_soccer/frontend/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md, Markdown, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
/home/jakub/Projects/agh_soccer/frontend/ios/Runner/Base.lproj/LaunchScreen.storyboard, XML, 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 0, 37
/home/jakub/Projects/agh_soccer/frontend/ios/Runner/Base.lproj/Main.storyboard, XML, 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 1, 27
/home/jakub/Projects/agh_soccer/frontend/ios/Runner/Runner-Bridging-Header.h, C++, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
/home/jakub/Projects/agh_soccer/frontend/lib/main.dart, Dart, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 9, 55
/home/jakub/Projects/agh_soccer/frontend/lib/src/app.dart, Dart, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 5, 42
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/auth_bloc/auth_bloc.dart, Dart, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 11, 61
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/auth_bloc/auth_event.dart, Dart, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 10, 28
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/auth_bloc/auth_state.dart, Dart, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 15, 39
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/auth_bloc/bloc.dart, Dart, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/chat_bloc/bloc.dart, Dart, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/chat_bloc/chat_bloc.dart, Dart, 0, 0, 87, 0, 0, 0, 0, 0, 0, 1, 18, 106
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/chat_bloc/chat_event.dart, Dart, 0, 0, 58, 0, 0, 0, 0, 0, 0, 4, 32, 94
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/chat_bloc/chat_state.dart, Dart, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 17, 50
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/login_bloc/bloc.dart, Dart, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/login_bloc/login_bloc.dart, Dart, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 8, 42
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/login_bloc/login_event.dart, Dart, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/login_bloc/login_state.dart, Dart, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 9, 27
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_bloc/bloc.dart, Dart, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_bloc/match_bloc.dart, Dart, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 18, 87
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_bloc/match_event.dart, Dart, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 29, 102
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_bloc/match_state.dart, Dart, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 30, 91
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_bloc/utils.dart, Dart, 0, 0, 23, 0, 0, 0, 0, 0, 0, 4, 8, 35
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_details_bloc/bloc.dart, Dart, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_details_bloc/match_details_bloc.dart, Dart, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 26, 121
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_details_bloc/match_details_event.dart, Dart, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 22, 53
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_details_bloc/match_details_state.dart, Dart, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 18, 54
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/profile_bloc/bloc.dart, Dart, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/profile_bloc/profile_bloc.dart, Dart, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 13, 63
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/profile_bloc/profile_event.dart, Dart, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 14
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/profile_bloc/profile_state.dart, Dart, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 9, 27
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/register_bloc/bloc.dart, Dart, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/register_bloc/register_bloc.dart, Dart, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 9, 52
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/register_bloc/register_event.dart, Dart, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 25
/home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/register_bloc/register_state.dart, Dart, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 9, 27
/home/jakub/Projects/agh_soccer/frontend/lib/src/config/api_config.dart, Dart, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 7, 20
/home/jakub/Projects/agh_soccer/frontend/lib/src/models/chat_message.dart, Dart, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
/home/jakub/Projects/agh_soccer/frontend/lib/src/models/create_edit_match.dart, Dart, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 7, 47
/home/jakub/Projects/agh_soccer/frontend/lib/src/models/match.dart, Dart, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 5, 55
/home/jakub/Projects/agh_soccer/frontend/lib/src/models/match_filter.dart, Dart, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
/home/jakub/Projects/agh_soccer/frontend/lib/src/models/user.dart, Dart, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
/home/jakub/Projects/agh_soccer/frontend/lib/src/models/user_token.dart, Dart, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
/home/jakub/Projects/agh_soccer/frontend/lib/src/resources/auth_provider.dart, Dart, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 15, 103
/home/jakub/Projects/agh_soccer/frontend/lib/src/resources/match_provider.dart, Dart, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 29, 197
/home/jakub/Projects/agh_soccer/frontend/lib/src/resources/match_repository.dart, Dart, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 11, 51
/home/jakub/Projects/agh_soccer/frontend/lib/src/resources/user_repository.dart, Dart, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 12, 63
/home/jakub/Projects/agh_soccer/frontend/lib/src/ui/home/home_page.dart, Dart, 0, 0, 126, 0, 0, 0, 0, 0, 0, 4, 11, 141
/home/jakub/Projects/agh_soccer/frontend/lib/src/ui/login/login_form.dart, Dart, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 8, 96
/home/jakub/Projects/agh_soccer/frontend/lib/src/ui/login/login_page.dart, Dart, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 12, 60
/home/jakub/Projects/agh_soccer/frontend/lib/src/ui/login/test_form.dart, Dart, 0, 0, 311, 0, 0, 0, 0, 0, 0, 7, 24, 342
/home/jakub/Projects/agh_soccer/frontend/lib/src/ui/match/create_edit_match_modal.dart, Dart, 0, 0, 386, 0, 0, 0, 0, 0, 0, 2, 36, 424
/home/jakub/Projects/agh_soccer/frontend/lib/src/ui/match/match_card.dart, Dart, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 5, 75
/home/jakub/Projects/agh_soccer/frontend/lib/src/ui/match/match_details/chat/chat_view.dart, Dart, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 16, 208
/home/jakub/Projects/agh_soccer/frontend/lib/src/ui/match/match_details/match_details.dart, Dart, 0, 0, 331, 0, 0, 0, 0, 0, 0, 1, 25, 357
/home/jakub/Projects/agh_soccer/frontend/lib/src/ui/match/match_details/match_details_modal.dart, Dart, 0, 0, 104, 0, 0, 0, 0, 0, 0, 7, 9, 120
/home/jakub/Projects/agh_soccer/frontend/lib/src/ui/match/match_search.dart, Dart, 0, 0, 202, 0, 0, 0, 0, 0, 0, 0, 23, 225
/home/jakub/Projects/agh_soccer/frontend/lib/src/ui/match/matches_page.dart, Dart, 0, 0, 161, 0, 0, 0, 0, 0, 0, 4, 16, 181
/home/jakub/Projects/agh_soccer/frontend/lib/src/ui/profile/profile_page.dart, Dart, 0, 0, 131, 0, 0, 0, 0, 0, 0, 10, 10, 151
/home/jakub/Projects/agh_soccer/frontend/lib/src/ui/profile/profile_view.dart, Dart, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 5, 70
/home/jakub/Projects/agh_soccer/frontend/lib/src/ui/register/register_form.dart, Dart, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 7, 105
/home/jakub/Projects/agh_soccer/frontend/lib/src/ui/register/register_page.dart, Dart, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 9, 56
/home/jakub/Projects/agh_soccer/frontend/lib/src/ui/splash_screen.dart, Dart, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 2, 58
/home/jakub/Projects/agh_soccer/frontend/lib/src/utilities/date_time_picker.dart, Dart, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 10, 116
/home/jakub/Projects/agh_soccer/frontend/lib/src/utilities/fade_route.dart, Dart, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23
/home/jakub/Projects/agh_soccer/frontend/lib/src/utilities/slide_right_route.dart, Dart, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 26
/home/jakub/Projects/agh_soccer/frontend/lib/src/utilities/validators.dart, Dart, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 3, 25
/home/jakub/Projects/agh_soccer/frontend/lib/src/utilities/visible_when_focused.dart, Dart, 0, 0, 80, 0, 0, 0, 0, 0, 0, 58, 21, 159
/home/jakub/Projects/agh_soccer/frontend/pubspec.yaml, YAML, 32, 0, 0, 0, 0, 0, 0, 0, 0, 16, 15, 63
/home/jakub/Projects/agh_soccer/frontend/test/widget_test.dart, Dart, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 7, 31
Total, -, 32, 9, 4201, 13, 92, 1, 14, 111, 145, 156, 759, 5533